Latitude,Longitude,Rainfall (mm),Date
4.1711276230197285,9.241710805691763,295.27681927018733,2020-01-25
4.138185010976876,9.242052393786626,245.4943326918999,2019-01-28
4.132201277018087,9.291677613421014,25.602333159186763,2017-01-21
4.1630499195245,9.299182917700286,85.19111016634683,2019-07-27
4.164181083316649,9.262904263628105,252.17688963088,2013-01-25
4.151250452507189,9.227081673524676,203.48029952949298,2012-09-29
4.126492918990635,9.222104144575871,154.34438459228653,2013-03-25
4.164029876293812,9.221177263793988,143.11147002453865,2018-03-22
4.1490631294006315,9.217127702521159,286.7284691717324,2016-10-21
4.138972451390841,9.281006513995967,18.07533824081633,2013-08-31
4.128447243011618,9.295994564992705,178.22316227149685,2012-12-21
4.1328179122614825,9.252163613121686,276.008916717807,2011-05-14
4.167558905846872,9.226286871406565,163.32222745157767,2016-05-29
4.135492052387518,9.215667069877881,16.955647783688754,2015-02-02
4.137002400876282,9.216594861793274,61.727291725520885,2023-08-01
4.128875520055605,9.235672366319873,251.86236104639266,2017-02-20
4.150049707991696,9.288931945939751,146.00945098508544,2015-01-23
4.175983693989426,9.23270936827404,26.109047875601732,2022-08-09
4.153105980358851,9.273482836050599,211.50852889310164,2019-08-02
4.14352662286654,9.294065832302593,244.7229199295218,2020-11-03
4.150613553674887,9.246443922851194,38.86203553038673,2014-02-05
4.133013629499131,9.25752203577224,250.57662827781863,2018-05-06
4.173957325769115,9.27170085989174,20.59996706195937,2018-11-14
4.125453075392929,9.252769159195408,140.2417819875579,2022-07-20
4.130950098361814,9.256868792972751,11.940119354390122,2022-03-01
4.125047932603732,9.27935994220964,296.4580718630495,2012-08-23
4.172760790505049,9.27220412886973,42.94810129721181,2013-11-17
4.1736481445728195,9.275234753316917,125.21176294910563,2010-06-21
4.162578192517503,9.288145625777902,192.91557896084464,2022-01-24
4.142849182924606,9.256762717408836,290.7397000270055,2017-01-25
4.129376946300316,9.274929921766919,169.74133486256554,2016-12-29
4.1531881470610506,9.295402688497116,141.68855370804937,2021-11-22
4.127112068583631,9.26501110913337,239.82007293598969,2010-09-09
4.130445604110858,9.250902523035915,90.5703830447505,2022-04-01
4.160344293478834,9.293282080362117,241.05527437079525,2017-05-25
4.159206302373455,9.256051959195654,155.64023027461036,2014-12-17
4.135154775200493,9.240962363460028,219.1050774166675,2010-01-03
4.1248597843348085,9.239050705433609,90.11732346860265,2013-07-01
4.169472115714593,9.259379028589072,136.95962837686866,2014-06-18
4.162648512057816,9.247245004049958,16.552317873215173,2016-09-10
4.165204900817798,9.22069671769654,288.7558567405879,2020-05-24
4.13387523825446,9.220046143295837,284.9820295411896,2019-01-07
4.168547963075031,9.217770044616188,127.82834016760215,2014-03-31
4.1750936349242584,9.241588496643129,266.35238165023526,2018-02-20
4.148133741638867,9.253818014830564,214.17816450206868,2013-07-20
4.132017565289225,9.255577407545767,158.9320466291127,2014-02-06
4.121494139950099,9.229523723527482,259.4005316542889,2023-09-14
4.143430553498136,9.288728094769413,55.563133856050605,2017-07-06
4.14608789473362,9.269115864933532,186.0591031006231,2014-12-31
4.135124616503485,9.28698462276132,203.63962329065254,2021-03-10
4.138652162674007,9.263708954182142,254.92418045678414,2024-09-05
4.173774680929476,9.254456221713093,108.35655105409361,2019-06-21
4.152902355042824,9.262051709472265,143.40261600798647,2024-11-21
4.147620211122875,9.256250416286859,14.93309328051332,2019-06-22
4.171827669758866,9.238250117192944,57.45672980103814,2015-12-12
4.125210218990801,9.228185711408393,130.44228833539378,2016-03-30
4.15218469547703,9.249131085288345,136.31393287629035,2018-10-09
4.1423638005970265,9.26045152449111,261.5489060948659,2021-03-04
4.138308295687177,9.215346988782535,193.02382896891115,2022-04-19
4.174603434977043,9.2405672938321,17.05015936373616,2019-07-25
4.1632183345455065,9.232714932847129,225.60476547403704,2014-04-15
4.123744786775436,9.252177547479246,287.56052754392584,2015-10-22
4.165051065742397,9.296745315984545,232.71412408204682,2022-11-01
4.148193539739473,9.227264054016224,4.547514369910843,2010-08-12
4.13836788757088,9.281602243980233,258.2519656384594,2020-04-16
4.1364674401764105,9.252834942412273,247.28149968596747,2016-10-27
4.146252470780459,9.228937166734665,23.913847229617613,2019-10-26
4.1331513494746215,9.240721601692657,142.15218979293115,2016-12-28
4.166227305350381,9.23914012868123,105.44619277452412,2013-06-25
4.124584080122884,9.223201679589112,18.075677872238582,2016-12-07
4.1395564149095065,9.261378805246668,194.62033581814114,2023-03-31
4.161527878766741,9.223239614966285,28.332874373578633,2023-03-22
4.140120699391105,9.270532467136706,145.22641987158326,2020-12-18
4.12466457851439,9.217655552213667,54.25238844985165,2022-02-08
4.173080787013614,9.270397354693289,291.76857534749115,2011-05-16
4.140338706354814,9.272845452243645,280.478673719479,2014-06-10
4.175972548711763,9.290562693910932,148.4071138178087,2024-04-23
4.15521124911651,9.272487266866182,235.46984506952703,2019-07-13
4.141460975818042,9.251580664359139,49.372769517649374,2021-11-08
4.167035226948346,9.222414721897533,77.36857763791596,2015-04-28
4.173231605464006,9.298820351359703,87.21760490543015,2012-10-29
4.159056329126019,9.269560460948556,290.80154500230447,2010-09-25
4.157716540378993,9.255513693288988,99.99404917724539,2015-09-17
4.122794842250002,9.293272659535376,166.34841133774603,2014-05-07
4.173974469916727,9.289414675026336,107.73213345940704,2019-09-26
4.17361692007749,9.252899964113332,255.34640619234307,2012-06-28
4.159830506277739,9.215410629750176,252.12301686344765,2010-04-16
4.145551364552789,9.278533378691424,220.03108611935954,2011-09-10
4.160803851805923,9.285235227611677,114.01456089224814,2019-12-24
4.1364178569282615,9.220563360693419,68.47561602837,2014-03-23
4.162796483575001,9.230107912735713,5.116770080512167,2015-09-10
4.154023715251101,9.235511337977194,220.6638402431732,2020-06-16
4.149001014658445,9.233468428260437,187.72158157080167,2018-04-28
4.165023570140087,9.265073428495425,288.2906480091211,2010-03-11
4.136546550558324,9.290327129567636,173.39173044482496,2013-05-09
4.162868396516264,9.29725757598966,144.50756196455507,2012-11-05
4.135500489588592,9.29109311843477,177.63475393865815,2013-07-26
4.12963021350884,9.297932721957949,87.82051696337803,2024-02-29
4.175994088712346,9.299497885030934,67.11425348899586,2017-01-01
4.139251499537119,9.2903503520572,204.2968646362573,2016-04-07
4.132565385338228,9.23640160462663,274.01625345706526,2010-02-16
4.13083394911643,9.254454521600227,283.04231153899065,2021-02-22
4.143012877278398,9.24188020456013,289.43482299043376,2011-05-30
4.125681685175774,9.236193369843091,43.19589492712481,2023-03-08
4.175271627118539,9.253997146116559,137.17711280113255,2022-01-04
4.170603011869225,9.257176040323724,29.89866189354077,2019-03-17
4.146412673569243,9.298662924177647,0.508769075989024,2013-05-04
4.157958696359239,9.258435583176892,102.4614340709953,2021-01-10
4.152436154419509,9.261410387942602,70.34948088214693,2010-11-08
4.123000432601907,9.231681495612245,156.97245895436228,2019-02-01
4.172062889068779,9.222005224333115,61.00706798710064,2015-09-28
4.164162145061994,9.297964086975766,200.14559511093117,2012-06-30
4.161406309083595,9.259001953016444,129.427326628644,2015-06-19
4.141161173636958,9.281582304280732,10.408852865132289,2023-12-31
4.171639106580247,9.293394689417168,138.2657037675243,2018-02-06
4.131035105475468,9.251529021252,171.05380638292357,2023-09-07
4.129147438459346,9.258052759150084,138.03224797950898,2013-01-17
4.125094543233889,9.24054885196828,224.22839092776948,2016-09-29
4.171606368664749,9.217383849426817,84.21084280057498,2010-04-16
4.151454930665058,9.254145832397317,107.4938815805343,2013-11-07
4.13432541499002,9.298525748381577,35.081521302141894,2011-08-22
4.157790192460516,9.226409910910014,206.40855465895999,2019-09-27
4.170167739674403,9.285710035726542,119.0486896810526,2015-05-22
4.1735423631852635,9.285731019623118,199.33966841725118,2017-08-10
4.135693730110346,9.214509568970875,271.62605025408675,2018-11-15
4.1341377389303675,9.219240910768182,194.66463788891326,2023-10-14
4.130280578471491,9.287139319723618,171.98018324012335,2010-06-19
4.133600503971521,9.240356468277323,230.65328684670914,2011-09-22
4.137465612363681,9.288949282196171,36.91782487013088,2011-09-09
4.1368160419579,9.265997957940634,27.431438534716456,2013-11-25
4.1725484430405935,9.21625047121826,171.31867573162745,2024-02-09
4.171196964031337,9.22874027976242,226.52574638351768,2015-05-06
4.152225965063385,9.22387810662793,263.28506254422956,2024-05-30
4.164114838523464,9.288850738902445,204.30675691313164,2016-11-30
4.147940724538153,9.216951590263191,260.38529387689186,2022-03-14
4.125652061367548,9.295410907671105,299.0732034824042,2020-07-04
4.175922414892377,9.237867507901843,228.01448842284685,2016-05-13
4.160742891560008,9.258728067012404,148.14082304737008,2024-10-19
4.132747969525416,9.292194860777848,250.78285989114536,2023-09-21
4.1456548006595195,9.224373475806134,158.72343355451676,2012-02-06
4.1279923267969565,9.224570745262755,166.35544310652398,2023-12-19
4.123734647533336,9.227298393300575,75.10837607008331,2018-06-02
4.127759007549712,9.298476895563814,224.88354889825496,2023-11-02
4.157947532981777,9.283763627284776,294.94037610623536,2018-10-04
4.158270483624809,9.289605128117646,157.20022718639947,2019-06-20
4.155865730787748,9.244539044405807,253.0318371375212,2018-07-24
4.1299549092573775,9.25280639726506,291.4573155840074,2020-01-20
4.165847589624281,9.216242280384815,222.3526526668683,2024-04-14
4.154439031226974,9.234331217082348,74.32039816998739,2023-10-12
4.142714763008411,9.230229627530699,289.8760471130394,2024-03-02
4.17045135647109,9.255109923821431,69.92360591023817,2015-11-18
4.132694804425232,9.292255323039104,67.78075691106518,2015-02-20
4.142372369238197,9.241077132733816,102.47164273612466,2021-02-04
4.127900615133612,9.250795045933348,287.00497055206256,2011-02-02
4.150074212178436,9.227134315711927,17.144486900330193,2023-04-27
4.141659714445426,9.239985235784015,164.6918812463301,2019-02-23
4.149184493483564,9.257846136287341,178.54280463730774,2024-08-26
4.146189836127476,9.25770033573337,162.65524442501263,2021-11-28
4.144192780595233,9.216721771734772,275.0329060201068,2011-08-12
4.168945611316936,9.232240165519102,51.82700816932119,2012-01-26
4.134661300866989,9.215818168015579,225.51248311088776,2020-11-14
4.170167433916844,9.217897960903912,162.5219135726294,2015-08-23
4.125816430037061,9.266148504135117,74.92168892380036,2020-10-04
4.1655229154549644,9.299193955249011,202.13869896790732,2023-01-05
4.1398265050287515,9.218966237903992,121.20990640224656,2024-09-13
4.171499540236312,9.218266189374171,299.29686743314767,2014-04-17
4.169001480199611,9.25913993258039,205.5394257714194,2011-11-08
4.1258409419282085,9.266115304168375,231.2922329624165,2020-03-15
4.12171355119611,9.275050373492578,159.73445351436158,2021-03-28
4.1675171673932,9.215715585358648,173.71751302112955,2016-03-21
4.1586930922564775,9.237979865729608,296.8683974592317,2023-05-18
4.156160851908191,9.286889499578946,76.2228719056402,2010-10-11
4.163906880500399,9.294996814357068,237.78022029746802,2010-06-10
4.1333949763021565,9.256894946941939,122.15437071558746,2010-04-27
4.168780131449089,9.232236712846202,16.427021179748824,2013-05-14
4.1760647357542195,9.283126757136458,134.7759569583832,2020-02-28
4.172763948601973,9.259396501726233,5.623153744303854,2014-02-27
4.145643460172003,9.246302302189806,273.55634176647646,2023-04-11
4.154426348308084,9.277863906048863,14.313471486623985,2017-07-07
4.165629061297307,9.260927730602983,190.9373468249583,2016-09-18
4.158997561634185,9.228118141717596,195.82752709947223,2010-06-10
4.1758734505787,9.25402638067995,178.43369240138608,2021-01-20
4.1546510410012765,9.221425896887173,20.950584273193083,2016-03-13
4.158288190482319,9.23240306946782,235.9668364675929,2013-11-28
4.126288842960746,9.276905677837401,265.07935111213664,2020-05-20
4.134089743158681,9.299644710370792,85.68447881882577,2024-02-07
4.142560919770416,9.26578207899353,206.41767985434188,2017-12-12
4.131353137310216,9.262861849673044,179.19840635031227,2013-07-30
4.141343227388391,9.219707937271934,115.62674399232714,2017-04-19
4.162338875594132,9.255682434804015,61.45880029316988,2014-11-27
4.1756448238500825,9.258954929745737,222.98065895267908,2020-05-22
4.121924270318512,9.221283323586043,254.33319745145815,2019-05-05
4.132561909948657,9.264838733029872,261.4479735664506,2011-05-24
4.153031793704972,9.24771850268439,199.6584277709856,2020-06-15
4.134268776674832,9.241496545659473,60.749591744458165,2020-07-30
4.126612957008219,9.25856835638427,94.45825464685288,2016-12-02
4.131087942890302,9.270289881083905,212.4673117784199,2019-02-02
4.121473177524879,9.297132696632147,144.33075310780424,2018-07-16
4.171946001374325,9.216340994113898,109.12760714925003,2018-01-22
4.135828122339558,9.225276904651992,8.783120736519468,2012-07-26
4.167299807123206,9.297229892176373,258.6992053277204,2014-12-27
4.149316972383357,9.228100779783032,114.51253415148314,2023-05-15
4.169344294429335,9.248077011229155,175.5001137824367,2010-04-01
4.160899913748122,9.286769295175612,173.4528293036415,2023-03-12
4.145601495192489,9.282023401763906,200.39637956758693,2022-07-21
4.167562185412031,9.270741003324552,233.36339374055015,2014-11-30
4.1433525440326315,9.267044014846434,162.48807366069352,2024-07-20
4.147927270862592,9.299884371522603,283.4242523432017,2011-10-23
4.153850834432909,9.220967186662747,274.62300734798146,2016-05-12
4.151310617486451,9.26424238299924,136.17567568091437,2012-04-24
4.165532393869938,9.280932517169964,108.8815592748014,2016-04-26
4.154579344677869,9.24632203127321,184.89649658395135,2016-08-12
4.148641299149741,9.239880598730636,281.4102040582075,2016-10-12
4.154927439380684,9.22754424480025,121.57100205014227,2022-05-21
4.142185776460455,9.27445384781972,41.22540354610752,2017-04-25
4.141768327999589,9.241241846813022,283.8707536089663,2014-10-19
4.154155371852963,9.22933901973199,104.22409561632746,2020-06-17
4.1581200413840556,9.264349814535619,86.20919067679854,2023-04-16
4.172767962347702,9.29048637253171,177.2251868228923,2012-01-01
4.172484676874595,9.26168968507491,234.06406090753387,2024-02-23
4.128609245256386,9.296844479717809,205.2491385710709,2012-06-17
4.129631716520618,9.255457593479527,66.40606793027756,2013-11-02
4.172520492247687,9.242897007234392,245.57317246483154,2020-09-18
4.144908511990778,9.254435088071943,157.35341579959766,2010-08-27
4.153764784566921,9.295086858381506,138.6112276734824,2019-03-01
4.146260836284012,9.28409368044169,178.69590814240078,2011-12-25
4.127139983052086,9.280758883030865,264.8595804624139,2020-12-22
4.1345580228934296,9.218435086032757,145.4498725191168,2010-06-11
4.169958724542716,9.228852212768768,209.68583616705178,2016-01-14
4.1484243055951575,9.238666937291272,54.24104597330176,2024-01-02
4.148601543658255,9.27201091173218,44.29890679684938,2018-08-13
4.1404648288301145,9.270967667976258,69.29963322258845,2013-11-18
4.124474901287036,9.262606488135097,74.41359619619374,2015-03-27
4.1343508236686315,9.299621085653747,13.904059548885483,2023-06-05
4.151575839840616,9.219135776482952,5.815839987143567,2013-01-28
4.170734234466807,9.225544062128227,126.55448489163739,2010-11-16
4.123463296278903,9.237849565504012,173.22302681237687,2010-10-24
4.1295709494068005,9.248155324200068,102.76431723401429,2020-12-24
4.138453148596133,9.224910655708921,27.822364527717657,2018-03-25
4.1314946547448965,9.243810920616253,146.64317090982797,2010-06-25
4.153137068491818,9.259736391631517,64.39700438662088,2023-08-21
4.164551529581113,9.214243828350135,87.58687118991053,2019-12-15
4.1403921095088,9.217868832425562,186.2616832505171,2012-02-18
4.136632103436412,9.266166292991326,249.1512245455741,2021-01-01
4.139145653759934,9.28819984654753,192.61549755851155,2016-08-16
4.162631640807484,9.240637363414653,80.62276370496959,2011-06-18
4.147815988025712,9.26642947137079,114.03514970246889,2013-03-27
4.137360133613671,9.258837020403915,126.02612347438347,2014-10-03
4.159116663970002,9.26489039465129,263.7991093051154,2011-01-20
4.141139081934509,9.23374014291316,264.9488682742894,2012-12-13
4.161980892494079,9.296702714863565,121.2558352933782,2011-02-04
4.158155748936729,9.22696411345978,84.96297069237086,2020-02-19
4.150297160797383,9.215333037747266,186.83877079918364,2019-04-15
4.163109376641153,9.268114489015137,288.2743928765287,2021-01-19
4.155645873868198,9.215727467934341,242.4019782581743,2021-04-26
4.163553526465083,9.219699792285196,107.78885266976553,2018-06-30
4.140242253678358,9.27314957156186,155.9037067177625,2018-01-20
4.131230102595414,9.298336424713451,132.2590112231798,2022-02-02
4.131930763504332,9.227070746734634,66.59396630325756,2012-12-18
4.153606465268342,9.23349052793854,108.14963107080119,2013-12-05
4.121985586566027,9.289048801455584,186.15586134957405,2020-08-10
4.133377440347355,9.290287520293171,18.51918543690515,2012-12-04
4.135531039765194,9.231052044409235,205.1585672168011,2013-06-18
4.1563393164145905,9.279407091960676,205.2599874536674,2017-03-23
4.173113534202683,9.236101538672571,2.4574275390416123,2020-12-26
4.1480363041870785,9.287419864016844,82.36291865293185,2015-02-01
4.168141603531195,9.262553174474318,177.90699857754765,2017-08-02
4.14179098618584,9.244692187974085,193.03807649420267,2023-11-13
4.132746193967128,9.236588114892228,131.75188766266461,2023-03-04
4.123364954414289,9.235922560275936,278.7594720106667,2014-07-11
4.137418863371624,9.26721052440543,292.4802459698257,2019-11-21
4.175015123613368,9.224095284369575,137.98112647700773,2021-02-02
4.165183626247456,9.268646618005246,98.76762818508791,2021-04-13
4.138807667236357,9.216567669499472,215.88340273870838,2019-08-13
4.137286059937834,9.261410554263508,175.4451066906274,2021-08-30
4.16548912014334,9.23970574009728,209.33342660086038,2019-03-11
4.133891090903728,9.280998606484573,227.00426466836745,2020-12-12
4.166700420297508,9.264100963075217,247.13316421987275,2014-06-23
4.1296905644226936,9.275663844640233,88.73509340841736,2018-06-01
4.150959284224118,9.2454936558224,232.8194905359159,2016-07-30
4.173314258370291,9.238218144980584,256.8442659975005,2015-01-12
4.157934912043311,9.256730857062516,53.47596231223517,2013-09-18
4.167302452623472,9.297603041934488,71.83848407674952,2021-02-26
4.125630119526057,9.264181075521954,68.73185942618858,2020-02-03
4.14919598041466,9.223339437388029,50.139110105220844,2011-09-23
4.156437489759588,9.265246853595144,230.51983923388119,2021-02-01
4.149230272989401,9.268585303923189,177.3162632801184,2021-03-26
4.126380892540402,9.261935261872027,89.43081298011494,2016-05-01
4.172704968087096,9.25067040685963,124.65495592769669,2019-05-07
4.154784278056556,9.262517194060228,248.19938099873636,2011-04-06
4.174344799400832,9.245847607731935,250.3762313015642,2016-09-13
4.158634200554952,9.23695524851625,12.603499971150411,2010-05-17
4.161274106851278,9.246021148219251,246.9177258205539,2016-10-08
4.121420260048752,9.255853493744594,256.5922342875823,2022-06-28
4.148579694048252,9.232071677039977,58.24729550033862,2013-12-06
4.172833880229595,9.264682193378546,52.9237188144266,2014-10-04
4.135734799820817,9.239253211787828,37.09892337634285,2022-02-17
4.158858182637816,9.255828453181715,210.49129346284056,2018-04-04
4.160730113618241,9.255586960569069,282.97006938585815,2010-08-24
4.14192029423821,9.244715585939435,278.63679475198603,2011-07-08
4.140153029318283,9.22891866209089,104.94475563292812,2011-07-30
4.1434244683062165,9.269528207876835,292.1535044277278,2022-08-01
4.143804073169025,9.263838168937887,219.56102304558812,2019-11-01
4.157298771630683,9.285207296336438,276.58737495874175,2011-10-10
4.134583207729454,9.267297730719825,146.52767595346847,2015-06-15
4.154469678767589,9.288188201041836,152.52060816160494,2012-08-24
4.1748415112675445,9.28930382078072,107.95663601461331,2024-10-10
4.138919545611248,9.289018643408825,173.9398377474399,2021-05-04
4.1652614679599935,9.254306480624349,282.37536020361483,2024-06-14
4.135755470845776,9.26330176661771,262.3325875374682,2023-10-17
4.162018975224049,9.258388114021836,25.823485841391324,2018-07-09
4.140143324506545,9.259922835997692,109.41607827351808,2018-11-22
4.140726944031624,9.21664362154546,26.67519842222974,2021-10-20
4.135623905122616,9.275702499000376,295.8367599932882,2013-07-05
4.128141036542331,9.224574439883511,251.7262885244812,2016-12-14
4.173104440003324,9.24127614955324,278.0644116965582,2020-02-18
4.151307386972632,9.284355567100798,141.02079379732123,2024-03-11
4.149524400334252,9.235814148774978,104.46695007127288,2013-04-19
4.174992189280715,9.290398867966653,54.70078247165374,2019-01-22
4.158843009974807,9.254737420849622,24.288642163100604,2015-09-01
4.168594455070034,9.299713255137393,1.8604206908946153,2024-02-08
4.174056261664311,9.267921438238645,140.61358950056925,2015-11-17
4.127031534109666,9.256930538697334,88.65309593936956,2019-03-05
4.1454939011975895,9.247191811808143,204.80917674022464,2013-09-21
4.170126036858858,9.275568946186352,31.156552379815196,2022-04-20
4.163373979061433,9.260765005478934,221.4955592077453,2020-05-10
4.1275282410022776,9.230488405785566,145.59777263626896,2021-05-04
4.131323978693968,9.239206405492832,167.79057579010308,2010-01-02
4.135579533182164,9.231945316849327,224.64796207442623,2019-12-21
4.128027446486162,9.273205096985844,144.6103714686424,2012-01-26
4.163799054622722,9.237866482767195,249.49420776384773,2019-05-05
4.127404590441898,9.230702779921033,236.59728193788163,2018-09-16
4.138232344040477,9.253580449739188,164.86027642235504,2018-08-27
4.1700118426030235,9.280728868306499,152.6644160898992,2013-07-19
4.152907910686414,9.237017984411862,54.12952478080274,2017-12-08
4.134264898422492,9.228085380524641,75.93554905683939,2021-02-25
4.130718619005536,9.260349937461672,236.04530326906024,2020-10-10
4.126290057525626,9.242229792448555,237.75848192739673,2021-05-14
4.167741144516432,9.227643822163568,138.91290819838906,2023-07-02
4.1478164230295596,9.229675336421332,217.95077134626482,2016-08-01
4.132600986614681,9.27430168843034,252.9415028551624,2015-03-17
4.130746890522112,9.250513591881317,175.10459673505912,2014-04-16
4.142727560047744,9.2848649835222,218.7585640531179,2011-07-14
4.154827288265118,9.258509450191823,57.11223440656378,2016-04-01
4.128262419692753,9.292683906643456,194.11545989481573,2016-01-21
4.141255669955455,9.241739590964478,0.017291154628051864,2018-07-04
4.125021156077448,9.231578252648896,208.8431483146063,2024-05-05
